Asana,English,Sanskrit,Type,Sequence,Variation
Shavasana,Corpse,शवासन,Supine,10,"Butterfly legs, buttterfly legs and arms, reverse corpse (lying on the front)"
Jathara Parivartanasana,Belly twist,ञटर परिवर्तनासन​,Supine,10,
"Viparita Karani, Uttanapadasana (variant)","Inverted practice, Legs up the wall",विपरीतकरणि,Supine,10,
Supta Padangusthasana,Big toe supine,सुप्त पादाङ्गुष्ठासन,Supine,10,
"Ardha Pavan Muktasana, apanasana",Half Wind Release Pose,,Supine,10,
Tadasana,Mountain,ताडासन,Standing,20,"side bend, back bend"
Utkatasana,"Awkward, Powerful, Chair",उत्कटासन,Standing,20,One leg
Adho Mukha Shvanasana,Downward-Facing Dog,अधोमुखश्वानासन,Warrior,30,
Anjaneyasana,Crescent Moon,अञ्जनेयासन,Warrior,30,
Virabhadrasana I,Warrior I,वीरभद्रासन,Warrior,30,
Virabhadrasana II,Warrior II,वीरभद्रासन II,Warrior,30,Reach backwards (like Trikonasana)
Virabhadrasana lunge,Lunging warrior,,Warrior,30,Lift front heel
Viparita Virabhadrasana,"Reversed Warrior, Sun warrior",विपरीतवीरभद्रासन,Warrior,30,
"Trikonasana, Utthita Trikonasana",Triangle,"त्रिकोणासन, उत्थित त्रिकोणासन",Warrior,30,Reversed
Parshvakonasana,Side angle,पार्श्वकोणासन,Warrior,30,
Utthita Parsvakonasana,Extended Side Angle,उत्थितपार्श्वकोणासन,Warrior,30,
Virabhadrasana III,Warrior III,वीरभद्रासन III,Warrior,30,
Ardha Chandrasana,Half moon,अर्धचन्द्रासन,Warrior,30,
Vasishtasana,"Vasishta's pose, Side plank",वसिष्ठासन,Plank,35,Extend leg
"Ashtanga Namaskara, Chaturanga","Eight-Limbed Salutation, Caterpillar",अष्टाङ्ग नमस्कार,Plank,35,One leg
Chaturanga Dandasana,"Four-Limbed Staff, Low Plank",चतुरङ्गदण्डासन,Plank,35,
Kumbhakasana,Plank,,Plank,35,"One hand, one hand one leg"
Ardha Padmasana,Half lotus,अर्धपद्मासन,Lotus,45,
Gorakshasana,"Cowherd, Gorakhnath's pose",गोरक्षासन,Lotus,45,
Bharadvajasana,Bharadvaja's twist,भरद्वाजासन,Lotus,45,
Gomukhasana,Cow-faced,गोमुखासन,Lotus,45,
Kraunchasana,Heron,क्रौञ्चासन,Lotus,45,
"Muktasana,Siddhasana, Siddha Yoni Asana","Liberated, Accomplished, The Adept's Pose","मुक्तासन, सिद्धासन",Lotus,45,
Padmasana,Lotus,पद्मासन,Lotus,45,
Simhasana,"Lion – wide kneel, reversed hands and tongue out ",सिंहासन,Lotus,45,
Ardha Baddha Padmottanasana,"Liberated, Accomplished, The Adept's Pose",,Lotus,45,
Ardha Baddha Padma Prapadasana,Half lotus tiptoe, ,Lotus,45,
Balasana,Child,बालासन,Kneeling,50,"wide legs, arms back"
"Bidalasana, Marjariasana",Cat,"बिडालासन, मार्जरीआसन",Kneeling,50,Reverse hands
Parighasana,Gate,परिघासन,Kneeling,50,
Vajrasana,Thunderbolt – sitting on the heels,वज्रासन,Kneeling,50,
"Virasana, Dhyana Virasana","Hero, Hero's Meditation","वीरासन, ध्यान वीरासन",Kneeling,50,
Malasana,Garland,मालासन,Squatting,55,
Pashasana,Noose,पाशासन,Squatting,55,
